Countrycode (Country Metadata.Csv),Countryname (Country Metadata.Csv),Dt Extraction (copy),IfclosedduetoCOVID19whend,Incomelevelname,Regionname,Statusof Schoolsaresomeall (copy) (group),Countryname,Year Pre,Year Prm,Year Sec,Year Ter,Latitude (generated),Longitude (generated),Enrollment,Se Pre Enrl,Se Prm Enrl,Se Sec Enrl,Se Ter Enrl
MKD,North Macedonia,2020-06-08 03:47:50,10-Mar,Upper middle income,Europe and Central Asia,Closed,North Macedonia,2017,2017,2017,2017,41.636,21.676,"359,623","27,886","109,121","161,128","61,488"
QAT,Qatar,2020-06-08 03:47:50,10mar2020,High income,Middle East and North Africa,Closed,Qatar,2018,2018,2018,2018,25.3174,51.1522,"343,524","48,411","153,908","107,537","33,668"
AZE,Azerbaijan,2020-06-08 03:47:50,11-Mar,Upper middle income,Europe and Central Asia,Closed,Azerbaijan,2018,2018,2018,2018,40.46,47.883,"1,983,999","203,011","635,153","945,226","200,609"
CZE,Czech Republic,2020-06-08 03:47:50,11-Mar,High income,Europe and Central Asia,Closed,Czech Republic,2017,2017,2017,2017,49.848,15.2812,"2,068,763","367,453","575,980","772,457","352,873"
MDA,Moldova,2020-06-08 03:47:50,11-Mar,Lower middle income,Europe and Central Asia,Closed,Moldova,2018,2018,2018,2018,47.524,28.444,"586,158","132,459","140,141","226,281","87,277"
PAN,Panama,2020-06-08 03:47:50,11-Mar,High income,Latin America and Caribbean,Closed,Panama,2017,2017,2017,2016,8.348,-81.005,"998,348","95,481","418,852","322,913","161,102"
PRY,Paraguay,2020-06-08 03:47:50,11-Mar,Upper middle income,Latin America and Caribbean,Closed,Paraguay,2016,2016,2016,2010,-23.266,-58.409,"1,744,889","181,007","727,363","611,308","225,211"
,,2020-06-08 03:47:50,12-Mar,,,Closed,Kosovo,,,,,,,,,,,
CRI,Costa Rica,2020-06-08 03:47:50,12-Mar,Upper middle income,Latin America and Caribbean,Closed,Costa Rica,2018,2018,2018,2018,10.126,-84.075,"1,317,482","140,344","483,770","476,668","216,700"
IRL,Ireland,2020-06-08 03:47:50,12-Mar,High income,Europe and Central Asia,Closed,Ireland,2017,2017,2017,2017,53.214,-7.588,"1,289,122","112,646","559,151","392,294","225,031"
LVA,Latvia,2020-06-08 03:47:50,12-Mar,High income,Europe and Central Asia,Closed,Latvia,2017,2017,2017,2017,57.017,25.0173,"396,782","75,002","121,506","117,360","82,914"
SLV,El Salvador,2020-06-08 03:47:50,12-Mar,Lower middle income,Latin America and Caribbean,Closed,El Salvador,2018,2018,2018,2018,13.848,-89.229,"1,604,845","230,010","662,740","521,576","190,519"
TUR,Turkey,2020-06-08 03:47:50,12-Mar,Upper middle income,Europe and Central Asia,Closed,Turkey,2017,2017,2017,2017,39.144,34.188,"24,901,924","1,326,123","4,972,430","11,404,385","7,198,987"
DZA,Algeria,2020-06-08 03:47:50,12mar2020,Upper middle income,Middle East and North Africa,Closed,Algeria,2011,2018,2011,2018,28.6045,2.64,"11,093,218","490,035","4,429,994","4,572,513","1,600,676"
TUN,Tunisia,2020-06-08 03:47:50,12mar2020,Lower middle income,Middle East and North Africa,Closed,Tunisia,2016,2018,2016,2018,35.594,9.421,"2,771,845","250,813","1,201,736","1,047,035","272,261"
ARG,Argentina,2020-06-08 03:47:50,13-Mar,Upper middle income,Latin America and Caribbean,Closed,Argentina,2017,2017,2017,2017,-33.166,-64.31,"14,202,149","1,694,680","4,753,843","4,612,663","3,140,963"
BGR,Bulgaria,2020-06-08 03:47:50,13-Mar,Upper middle income,Europe and Central Asia,Closed,Bulgaria,2017,2017,2017,2017,42.625,24.521,"1,224,406","224,380","264,503","485,586","249,937"
BOL,Bolivia,2020-06-08 03:47:50,13-Mar,Lower middle income,Latin America and Caribbean,Closed,Bolivia,2018,2018,2018,,-16.71,-65.183,"2,966,735","353,898","1,379,099","1,233,738",
ECU,Ecuador,2020-06-08 03:47:50,13-Mar,Upper middle income,Latin America and Caribbean,Closed,Ecuador,2018,2018,2018,2015,-1.151,-78.308,"5,131,897","638,551","1,932,261","1,891,648","669,437"
HND,Honduras,2020-06-08 03:47:50,13-Mar,Lower middle income,Latin America and Caribbean,Closed,Honduras,2017,2017,2017,2018,14.881,-87.123,"2,290,953","245,010","1,123,945","655,090","266,908"
JAM,Jamaica,2020-06-08 03:47:50,13-Mar,Upper middle income,Latin America and Caribbean,Closed,Jamaica,2018,2018,2018,2015,18.163,-77.477,"627,156","103,220","248,836","200,563","74,537"
MNE,Montenegro,2020-06-08 03:47:50,13-Mar,Upper middle income,Europe and Central Asia,Closed,Montenegro,2018,2018,2018,2018,42.857,19.096,"135,689","15,490","39,288","57,085","23,826"
USA,United States,2020-06-08 03:47:50,13-Mar,High income,North America,Closed,United States,2017,2017,2017,2017,40.0792,-98.8164,"77,678,496","8,752,326","25,123,678","24,787,964","19,014,530"
GAB,Gabon,2020-06-08 03:47:50,13mar2020,Upper middle income,Sub-Saharan Africa,Closed,Gabon,2011,2011,2002,2003,-0.406,11.914,"478,438","45,225","317,946","105,191","10,076"
LBY,Libya,2020-06-08 03:47:50,13mar2020,Upper middle income,Middle East and North Africa,Closed,Libya,2006,2006,2006,2003,27.24,17.571,"1,885,226","22,246","755,338","732,614","375,028"
LKA,Sri Lanka,2020-06-08 03:47:50,13mar2020,Upper middle income,South Asia,Closed,Sri Lanka,2018,2018,2018,2018,7.3,80.727,"5,218,372","464,189","1,725,424","2,727,965","300,794"
PAK,Pakistan,2020-06-08 03:47:50,13mar2020,Lower middle income,South Asia,Closed,Pakistan,2018,2018,2018,2018,28.1854,66.6429,"46,803,404","8,636,383","22,931,304","13,357,618","1,878,101"
MSR,Montserrat,2020-06-08 03:47:50,14-Mar,,,Closed,Montserrat,2018,,,2010,16.7492,-62.1928,146,85,,,61
SUR,Suriname,2020-06-08 03:47:50,14-Mar,Upper middle income,Latin America and Caribbean,Closed,Suriname,2018,2018,2018,2002,4.248,-55.848,"149,434","18,150","67,690","58,408","5,186"
TTO,Trinidad and Tobago,2020-06-08 03:47:50,14-Mar,High income,Latin America and Caribbean,Closed,Trinidad and Tobago,2007,2010,2004,2004,10.4435,-61.2604,"283,067","29,585","131,350","105,381","16,751"
MRT,Mauritania,2020-06-08 03:47:50,14mar2020,Lower middle income,Sub-Saharan Africa,Closed,Mauritania,2015,2018,2018,2017,19.413,-10.6528,"947,589","36,182","655,261","236,775","19,371"
SDN,Sudan,2020-06-08 03:47:50,14mar2020,Lower middle income,Sub-Saharan Africa,Closed,Sudan,2017,2017,2017,2015,15.739,29.533,"8,824,167","1,066,381","4,899,664","2,205,034","653,088"
SEN,Senegal,2020-06-08 03:47:50,14mar2020,Lower middle income,Sub-Saharan Africa,Closed,Senegal,2018,2018,2018,2018,15.044,-15.081,"3,660,526","246,677","2,142,227","1,086,743","184,879"
AFG,Afghanistan,2020-06-08 03:47:50,15mar2020,Low income,South Asia,Closed,Afghanistan,2003,2018,2018,2018,34.023,65.5267,"10,003,625","24,220","6,544,906","3,063,889","370,610"
EGY,"Egypt, Arab Rep.",2020-06-08 03:47:50,15mar2020,Lower middle income,Middle East and North Africa,Closed,"Egypt, Arab Rep.",2018,2018,2018,2017,26.16,28.742,"26,071,892","1,377,342","12,643,289","9,136,789","2,914,473"
JOR,Jordan,2020-06-08 03:47:50,15mar2020,Upper middle income,Middle East and North Africa,Closed,Jordan,2018,2018,2018,2018,30.681,36.279,"2,372,736","128,036","1,133,982","789,822","320,896"
OMN,Oman,2020-06-08 03:47:50,15mar2020,High income,Middle East and North Africa,Closed,Oman,2018,2018,2018,2018,19.85,56.25,"900,153","79,246","278,745","422,440","119,722"
RWA,Rwanda,2020-06-08 03:47:50,15mar2020,Low income,Sub-Saharan Africa,Closed,Rwanda,2018,2018,2018,2018,-1.887,29.904,"3,464,409","226,706","2,503,705","658,285","75,713"
,,2020-06-08 03:47:50,16-Mar,,,Closed,*,,,,,,,,,,,
ABW,Aruba,2020-06-08 03:47:50,16-Mar,High income,Latin America and Caribbean,Closed,Aruba,2014,2014,2012,2016,12.5176,-69.9818,"22,195","2,811","9,816","8,377","1,191"
ATG,Antigua and Barbuda,2020-06-08 03:47:50,16-Mar,High income,Latin America and Caribbean,Closed,Antigua and Barbuda,2018,2018,2018,2012,17.625,-61.786,"21,821","2,050","10,123","7,856","1,792"
BHS,"Bahamas, The",2020-06-08 03:47:50,16-Mar,High income,Latin America and Caribbean,Closed,"Bahamas, The",2018,2018,2018,1995,24.7032,-78.0455,"63,942","3,594","29,504","26,884","3,960"
BLZ,Belize,2020-06-08 03:47:50,16-Mar,Upper middle income,Latin America and Caribbean,Closed,Belize,2018,2018,2018,2017,17.108,-88.744,"107,891","7,349","50,764","40,353","9,425"
BRA,Brazil,2020-06-08 03:47:50,16-Mar,Upper middle income,Latin America and Caribbean,Closed,Brazil,2017,2017,2017,2017,-11.694,-48.978,"52,898,352","5,101,935","16,106,812","23,118,180","8,571,423"
CHL,Chile,2020-06-08 03:47:50,16-Mar,High income,Latin America and Caribbean,Closed,Chile,2017,2017,2017,2017,-23.176,-69.201,"4,891,092","616,615","1,514,761","1,520,724","1,238,992"
COL,Colombia,2020-06-08 03:47:50,16-Mar,Upper middle income,Latin America and Caribbean,Closed,Colombia,2011,2018,2018,2018,3.794,-73.606,"12,842,289","1,309,386","4,303,833","4,821,029","2,408,041"
CYM,Cayman Islands,2020-06-08 03:47:50,16-Mar,High income,Latin America and Caribbean,Closed,Cayman Islands,2018,2018,2018,2008,19.3299,-81.1715,"10,094","1,407","4,299","3,476",912
DOM,Dominican Republic,2020-06-08 03:47:50,16-Mar,Upper middle income,Latin America and Caribbean,Closed,Dominican Republic,2018,2018,2018,2017,19.01,-70.1685,"3,006,800","299,149","1,226,414","924,714","556,523"
GRD,Grenada,2020-06-08 03:47:50,16-Mar,Upper middle income,Latin America and Caribbean,Closed,Grenada,2018,2018,2018,2018,12.111,-61.6867,"35,288","3,698","13,195","9,135","9,260"
GTM,Guatemala,2020-06-08 03:47:50,16-Mar,Upper middle income,Latin America and Caribbean,Closed,Guatemala,2018,2018,2018,2015,15.124,-90.711,"4,559,618","603,637","2,362,116","1,227,191","366,674"
GUY,Guyana,2020-06-08 03:47:50,16-Mar,Upper middle income,Latin America and Caribbean,Closed,Guyana,2012,2012,2012,2012,5.17,-58.939,"217,151","27,872","94,488","85,934","8,857"
KAZ,Kazakhstan,2020-06-08 03:47:50,16-Mar,Upper middle income,Europe and Central Asia,Closed,Kazakhstan,2019,2019,2019,2019,48.866,69.772,"5,060,284","985,721","1,461,448","1,928,070","685,045"
KGZ,Kyrgyz Republic,2020-06-08 03:47:50,16-Mar,Lower middle income,Europe and Central Asia,Closed,Kyrgyz Republic,2018,2018,2018,2018,41.741,75.043,"1,661,618","240,098","528,627","675,200","217,693"
LCA,St. Lucia,2020-06-08 03:47:50,16-Mar,Upper middle income,Latin America and Caribbean,Closed,St. Lucia,2018,2018,2018,2018,13.909,-60.9776,"33,162","3,259","15,874","11,792","2,237"
PER,Peru,2020-06-08 03:47:50,16-Mar,Upper middle income,Latin America and Caribbean,Closed,Peru,2018,2018,2018,2017,-12.664,-72.98,"9,911,513","1,642,768","3,592,865","2,779,973","1,895,907"
PRI,Puerto Rico,2020-06-08 03:47:50,16-Mar,High income,Latin America and Caribbean,Closed,Puerto Rico,2016,2016,2016,2016,18.242,-66.643,"731,094","34,475","227,548","236,001","233,070"
SRB,Serbia,2020-06-08 03:47:50,16-Mar,Upper middle income,Europe and Central Asia,Closed,Serbia,2018,2018,2018,2018,44.021,20.699,"1,220,968","163,931","266,759","534,106","256,172"
UZB,Uzbekistan,2020-06-08 03:47:50,16-Mar,Lower middle income,Europe and Central Asia,Closed,Uzbekistan,2018,2018,2017,2018,41.757,63.958,"7,410,552","732,852","2,485,178","3,892,888","299,634"
VEN,"Venezuela, RB",2020-06-08 03:47:50,16-Mar,Upper middle income,Latin America and Caribbean,Closed,"Venezuela, RB",2017,2017,2017,2009,6.983,-64.588,"8,989,863","1,190,349","3,285,299","2,391,174","2,123,041"
BGD,Bangladesh,2020-06-08 03:47:50,16mar2020,Lower middle income,South Asia,Closed,Bangladesh,2018,2018,2018,2018,24.598,90.1963,"39,936,844","3,578,384","17,338,100","15,869,820","3,150,539"
ETH,Ethiopia,2020-06-08 03:47:50,16mar2020,Low income,Sub-Saharan Africa,Closed,Ethiopia,2015,2015,2015,2014,8.435,38.786,"24,497,028","2,513,127","16,198,047","5,028,678","757,175"
KEN,Kenya,2020-06-08 03:47:50,16mar2020,Lower middle income,Sub-Saharan Africa,Closed,Kenya,2016,2016,2009,2017,0.806,38.166,"15,257,191","3,199,841","8,290,450","3,204,379","562,521"
MAR,Morocco,2020-06-08 03:47:50,16mar2020,Lower middle income,Middle East and North Africa,Closed,Morocco,2018,2018,2018,2018,31.129,-7.355,"8,943,156","693,233","4,322,623","2,871,043","1,056,257"
MDV,Maldives,2020-06-08 03:47:50,16mar2020,Upper middle income,South Asia,Closed,Maldives,2017,2017,2004,2017,4.221,73.463,"109,688","21,000","45,326","28,878","14,484"
MYS,Malaysia,2020-06-08 03:47:50,16mar2020,Upper middle income,East Asia and Pacific,Closed,Malaysia,2018,2017,2018,2018,4.416,102.099,"7,962,033","999,557","3,084,630","2,592,970","1,284,876"
CUW,Curacao,2020-06-08 03:47:50,17-Mar,High income,Latin America and Caribbean,Closed,Curacao,,2013,2013,2013,12.2129,-69.0407,"34,227",,"20,812","11,219","2,196"
LBR,Liberia,2020-06-08 03:47:50,17mar2020,Low income,Sub-Saharan Africa,Closed,Liberia,2017,2017,2015,2012,6.51,-9.33,"1,415,811","509,618","635,478","226,832","43,883"
MLT,Malta,2020-06-08 03:47:50,17mar2020,High income,Middle East and North Africa,Closed,Malta,2017,2017,2017,2017,35.9024,14.4137,"80,205","9,224","25,796","30,760","14,425"
ZWE,Zimbabwe,2020-06-08 03:47:50,17mar2020,Lower middle income,Sub-Saharan Africa,Closed,Zimbabwe,2013,2013,2013,2015,-19.098,30.047,"4,130,348","374,125","2,663,187","957,461","135,575"
SXM,Sint Maarten (Dutch part),2020-06-08 03:47:50,18-Mar,High income,Latin America and Caribbean,Closed,Sint Maarten (Dutch part),2014,2014,2014,2015,18.034,-63.0544,"7,732","1,148","3,677","2,713",194
GMB,"Gambia, The",2020-06-08 03:47:50,18mar2020,Low income,Sub-Saharan Africa,Closed,"Gambia, The",2018,2018,2010,2012,13.499,-14.641,"597,708","117,987","350,323","124,397","5,001"
THA,Thailand,2020-06-08 03:47:50,18mar2020,Upper middle income,East Asia and Pacific,Closed,Thailand,2018,2018,2018,2016,15.688,100.845,"15,401,441","1,824,392","4,900,785","6,265,551","2,410,713"
TZA,Tanzania,2020-06-08 03:47:50,18mar2020,Low income,Sub-Saharan Africa,Closed,Tanzania,2018,2018,2018,2016,-5.651,34.146,"13,861,603","1,422,868","10,111,671","2,148,466","178,598"
ZAF,South Africa,2020-06-08 03:47:50,18mar2020,Upper middle income,Sub-Saharan Africa,Closed,South Africa,2017,2017,2017,2017,-31.7,23.441,"14,612,546","862,195","7,582,154","5,052,180","1,116,017"
COD,"Congo, Dem. Rep.",2020-06-08 03:47:50,19mar2020,Low income,Sub-Saharan Africa,Closed,"Congo, Dem. Rep.",2015,2015,2015,2016,-1.418,23.607,"19,185,426","338,658","13,763,196","4,618,895","464,678"
FJI,Fiji,2020-06-08 03:47:50,19mar2020,Upper middle income,East Asia and Pacific,Closed,Fiji,2009,2016,2012,2005,-17.7941,177.9783,"229,247","9,149","110,127","97,254","12,717"
MLI,Mali,2020-06-08 03:47:50,19mar2020,Low income,Sub-Saharan Africa,Closed,Mali,2018,2018,2018,2017,18.211,-2.209,"3,727,291","131,114","2,477,081","1,046,493","72,603"
MUS,Mauritius,2020-06-08 03:47:50,19mar2020,Upper middle income,Sub-Saharan Africa,Closed,Mauritius,2018,2018,2018,2017,-20.2529,57.5902,"277,099","26,183","89,642","122,424","38,850"
SOM,Somalia,2020-06-08 03:47:50,19mar2020,Low income,Sub-Saharan Africa,Closed,Somalia,1986,2007,2007,1987,2.875,43.446,"561,291","1,558","457,132","86,929","15,672"
STP,Sao Tome and Principe,2020-06-08 03:47:50,19mar2020,Lower middle income,Sub-Saharan Africa,Closed,Sao Tome and Principe,2016,2017,2017,2015,0.216,6.595,"74,610","9,227","37,172","25,875","2,336"
HTI,Haiti,2020-06-08 03:47:50,20-Mar,Low income,Latin America and Caribbean,Closed,Haiti,1985,1998,1986,1986,19.3175,-72.4205,"1,656,768","21,000","1,485,722","143,758","6,288"
MEX,Mexico,2020-06-08 03:47:50,20-Mar,Upper middle income,Latin America and Caribbean,Closed,Mexico,2017,2017,2017,2017,22.925,-101.68,"37,589,612","4,942,523","14,182,288","14,034,552","4,430,248"
VCT,St. Vincent and the Grenadines,2020-06-08 03:47:50,20-Mar,Upper middle income,Latin America and Caribbean,Closed,St. Vincent and the Grenadines,2018,2018,2018,2015,13.2528,-61.1949,"27,700","2,514","13,198","9,808","2,180"
NER,Niger,2020-06-08 03:47:50,20mar2020,Low income,Sub-Saharan Africa,Closed,Niger,2018,2017,2017,2018,16.996,9.915,"3,821,784","186,772","2,768,305","786,582","80,125"
NPL,Nepal,2020-06-08 03:47:50,20mar2020,Low income,South Asia,Closed,Nepal,2019,2019,2019,2018,28.2114,83.5608,"8,796,624","958,127","3,970,016","3,463,763","404,718"
SYC,Seychelles,2020-06-08 03:47:50,20mar2020,High income,Sub-Saharan Africa,Closed,Seychelles,2018,2018,2018,2018,-4.6841,55.4924,"20,905","3,065","9,258","7,459","1,123"
TCD,Chad,2020-06-08 03:47:50,20mar2020,Low income,Sub-Saharan Africa,Closed,Chad,2016,2016,2016,2015,15.981,18.781,"2,804,270","14,114","2,213,223","535,112","41,821"
TGO,Togo,2020-06-08 03:47:50,20mar2020,Low income,Sub-Saharan Africa,Closed,Togo,2018,2018,2017,2018,7.7,1.106,"2,534,486","155,739","1,548,876","727,949","101,922"
ZMB,Zambia,2020-06-08 03:47:50,20mar2020,Lower middle income,Sub-Saharan Africa,Closed,Zambia,2016,2017,1994,2012,-15.13,25.268,"3,710,456","160,295","3,284,841","208,640","56,680"
COG,"Congo, Rep.",2020-06-08 03:47:50,21-Mar,Lower middle income,Sub-Saharan Africa,Closed,"Congo, Rep.",2012,2012,2012,2017,0.509,16.08,"1,182,484","53,920","734,493","339,250","54,821"
SSD,South Sudan,2020-06-08 03:47:50,21mar2020,Low income,Sub-Saharan Africa,Closed,South Sudan,2015,2015,2015,,7.1,30.48,"1,548,811","110,824","1,273,852","164,135",
LSO,Lesotho,2020-06-08 03:47:50,22mar2020,Lower middle income,Sub-Saharan Africa,Closed,Lesotho,2016,2017,2017,2018,-29.446,28.371,"579,807","53,793","367,931","136,497","21,586"
NAM,Namibia,2020-06-08 03:47:50,22mar2020,Upper middle income,Sub-Saharan Africa,Closed,Namibia,2018,2018,2007,2017,-21.276,17.219,"748,375","43,448","490,719","158,162","56,046"
SWZ,Eswatini,2020-06-08 03:47:50,22mar2020,Lower middle income,Sub-Saharan Africa,Closed,Eswatini,2011,2017,2016,2013,-26.5203,31.4607,"377,935","24,139","237,451","108,288","8,057"
BMU,Bermuda,2020-06-08 03:47:50,23-Mar,High income,North America,Closed,Bermuda,2015,2015,2015,2018,32.3019,-64.7737,"9,339",440,"4,147","4,040",712
DMA,Dominica,2020-06-08 03:47:50,23-Mar,Upper middle income,Latin America and Caribbean,Closed,Dominica,2016,2016,2015,1993,15.4238,-61.3411,"15,036","1,668","7,323","5,561",484
RUS,Russian Federation,2020-06-08 03:47:50,23-Mar,Upper middle income,Europe and Central Asia,Closed,Russian Federation,2017,2017,2017,2017,64.736,104.062,"28,618,148","6,252,808","6,573,633","9,905,067","5,886,641"
TCA,Turks and Caicos Islands,2020-06-08 03:47:50,23-Mar,High income,Latin America and Caribbean,Closed,Turks and Caicos Islands,2018,2018,2018,2015,21.7779,-71.7592,"7,359","1,077","3,680","2,316",286
BWA,Botswana,2020-06-08 03:47:50,23mar2020,Upper middle income,Sub-Saharan Africa,Closed,Botswana,2015,2015,2008,2017,-22.126,23.662,"595,707","33,425","344,618","168,220","49,444"
MOZ,Mozambique,2020-06-08 03:47:50,23mar2020,Low income,Sub-Saharan Africa,Closed,Mozambique,1986,2018,2017,2018,-13.852,38.042,"8,038,620","45,100","6,563,376","1,216,214","213,930"
MWI,Malawi,2020-06-08 03:47:50,23mar2020,Low income,Sub-Saharan Africa,Closed,Malawi,2015,2018,2018,2011,-13.2731,33.7428,"6,855,636","1,360,619","4,441,839","1,040,975","12,203"
TLS,Timor-Leste,2020-06-08 03:47:50,23mar2020,Lower middle income,East Asia and Pacific,Closed,Timor-Leste,2018,2018,2018,2010,-8.856,125.556,"408,633","21,399","212,849","155,832","18,553"
UGA,Uganda,2020-06-08 03:47:50,23mar2020,Low income,Sub-Saharan Africa,Closed,Uganda,2017,2017,2007,2014,1.9392,32.7415,"10,646,478","608,973","8,840,589","1,031,520","165,396"
TJK,Tajikistan,2020-06-08 03:47:50,24-Mar,Low income,Europe and Central Asia,Closed,Tajikistan,2017,2017,2013,2017,38.367,72.597,"2,190,522","91,081","771,040","1,062,975","265,426"
AGO,Angola,2020-06-08 03:47:50,24mar2020,Lower middle income,Sub-Saharan Africa,Closed,Angola,2016,2015,2016,2016,-12.836,17.808,"8,692,733","784,381","5,620,915","2,034,150","253,287"
CAF,Central African Republic,2020-06-08 03:47:50,24mar2020,Low income,Sub-Saharan Africa,Closed,Central African Republic,2017,2016,2017,2012,7.043,21.424,"976,622","12,489","813,767","137,844","12,522"
IDN,Indonesia,2020-06-08 03:47:50,24mar2020,Lower middle income,East Asia and Pacific,Closed,Indonesia,2018,2018,2018,2018,-0.739,114.045,"68,265,784","5,909,251","29,425,748","24,893,570","8,037,218"
IND,India,2020-06-08 03:47:50,24mar2020,Lower middle income,South Asia,Closed,India,2017,2017,2018,2018,22.741,78.236,"320,713,792","10,004,418","143,227,424","133,144,368","34,337,592"
BHR,Bahrain,2020-06-08 03:47:50,25feb2020,High income,Middle East and North Africa,Closed,Bahrain,2018,2018,2018,2018,26.025,50.5534,"292,429","34,585","113,878","99,026","44,940"
DJI,Djibouti,2020-06-08 03:47:50,25mar2020,Lower middle income,Middle East and North Africa,Closed,Djibouti,2019,2019,2019,2011,11.41,42.165,"142,564","3,659","68,701","65,499","4,705"
KNA,St. Kitts and Nevis,2020-06-08 03:47:50,26-Mar,High income,Latin America and Caribbean,Closed,St. Kitts and Nevis,2016,2016,2016,2015,17.147,-62.58,"14,410","1,275","5,452","4,175","3,508"
GIN,Guinea,2020-06-08 03:47:50,26mar2020,Low income,Sub-Saharan Africa,Closed,Guinea,2011,2016,2014,2014,10.599,-10.907,"2,761,717","151,512","1,776,560","715,702","117,943"
BRB,Barbados,2020-06-08 03:47:50,27-Mar,High income,Latin America and Caribbean,Closed,Barbados,2018,2018,2018,2011,13.1898,-59.559,"57,530","5,320","20,218","19,571","12,421"
IRQ,Iraq,2020-06-08 03:47:50,27feb2020,Upper middle income,Middle East and North Africa,Closed,Iraq,2007,2007,2007,2005,33.545,43.278,"7,435,696","108,929","4,864,350","2,037,509","424,908"
SLE,Sierra Leone,2020-06-08 03:47:50,31mar2020,Low income,Sub-Saharan Africa,Closed,Sierra Leone,2018,2018,2017,2002,8.677,-11.779,"1,961,620","90,701","1,369,738","492,140","9,041"
PLW,Palau,2020-06-08 03:47:50,Apirl 3,High income,East Asia and Pacific,Closed,Palau,2014,2014,2014,2013,7.5288,134.5573,"4,624",518,"1,639","1,604",863
FSM,"Micronesia, Fed. Sts.",2020-06-08 03:47:50,"Each State responsible so there isn't one set date but for the last two weeks of March, all schools have been closed.",Lower middle income,East Asia and Pacific,Closed,"Micronesia, Fed. Sts.",2015,2015,2005,2000,7.531,150.457,"31,195","2,264","13,758","13,634","1,539"
MMR,Myanmar,2020-06-08 03:47:50,Schools closed because of holidays,Lower middle income,East Asia and Pacific,Closed,Myanmar,2018,2018,2018,2018,21.841,96.05,"10,572,809","154,103","5,299,765","4,186,742","932,199"
CAN,Canada,2020-06-08 03:47:50,13-Mar,High income,North America,Closed (in select areas),Canada,1996,2017,2017,2017,59.2067,-111.1937,"7,152,802","509,589","2,364,626","2,653,009","1,625,578"
KHM,Cambodia,2020-06-08 03:47:50,14mar2020,Lower middle income,East Asia and Pacific,Closed (in select areas),Cambodia,2018,2018,2008,2018,12.69,104.444,"3,541,740","252,743","2,147,313","930,200","211,484"
